Voltage,Wavelength,InsertionLoss
0.000,1551.41,-119.0476
0.000,1551.41,-119.0479
0.000,1551.41,-119.0476
0.000,1551.41,-119.0474
0.000,1551.41,-119.0479
0.000,1551.41,-119.0484
0.000,1551.41,-119.0484
0.000,1551.41,-119.0480
0.000,1551.41,-119.0478
0.000,1551.41,-119.0486
0.000,1551.41,-119.0485
0.000,1551.41,-119.0479
0.000,1551.41,-119.0477
0.000,1551.41,-119.0476
0.000,1551.41,-119.0478
0.000,1551.41,-119.0483
0.000,1551.41,-119.0478
0.000,1551.41,-119.0469
0.000,1551.41,-119.0479
0.000,1551.41,-119.0479
0.000,1551.41,-119.0468
0.000,1551.41,-119.0464
0.000,1551.41,-119.0462
0.000,1551.41,-119.0471
0.000,1551.41,-119.0476
0.000,1551.41,-119.0458
0.000,1551.41,-119.0449
0.000,1551.41,-119.0459
0.000,1551.41,-119.0461
0.000,1551.41,-119.0452
0.000,1551.42,-119.0458
0.000,1551.42,-119.0477
0.000,1551.42,-119.0469
0.000,1551.42,-119.0454
0.000,1551.42,-119.0452
0.000,1551.42,-119.0464
0.000,1551.42,-119.0479
0.000,1551.42,-119.0466
0.000,1551.42,-119.0451
0.000,1551.42,-119.0451
0.000,1551.42,-119.0455
0.000,1551.42,-119.0460
0.000,1551.42,-119.0467
0.000,1551.42,-119.0472
0.000,1551.42,-119.0476
0.000,1551.42,-119.0461
0.000,1551.42,-119.0460
0.000,1551.42,-119.0474
0.000,1551.42,-119.0471
0.000,1551.42,-119.0463
0.000,1551.42,-119.0455
0.000,1551.42,-119.0466
0.000,1551.42,-119.0478
0.000,1551.42,-119.0468
0.000,1551.42,-119.0461
0.000,1551.42,-119.0462
0.000,1551.42,-119.0468
0.000,1551.42,-119.0465
0.000,1551.42,-119.0455
0.000,1551.42,-119.0460
0.000,1551.42,-119.0460
0.000,1551.42,-119.0463
0.000,1551.42,-119.0459
0.000,1551.42,-119.0467
0.000,1551.42,-119.0454
0.000,1551.42,-119.0452
0.000,1551.42,-119.0458
0.000,1551.42,-119.0468
0.000,1551.42,-119.0463
0.000,1551.42,-119.0449
0.000,1551.42,-119.0456
0.000,1551.42,-119.0464
0.000,1551.42,-119.0468
0.000,1551.42,-119.0458
0.000,1551.42,-119.0455
0.000,1551.42,-119.0466
0.000,1551.42,-119.0457
0.000,1551.42,-119.0457
0.000,1551.42,-119.0458
0.000,1551.42,-119.0466
0.000,1551.42,-119.0461
0.000,1551.42,-119.0457
0.000,1551.42,-119.0466
0.000,1551.42,-119.0463
0.000,1551.42,-119.0462
0.000,1551.42,-119.0456
0.000,1551.42,-119.0466
0.000,1551.42,-119.0465
0.000,1551.42,-119.0464
0.000,1551.42,-119.0461
0.000,1551.42,-119.0462
0.000,1551.42,-119.0465
0.000,1551.42,-119.0462
0.000,1551.42,-119.0466
0.000,1551.42,-119.0470
0.000,1551.42,-119.0461
0.000,1551.42,-119.0463
0.000,1551.42,-119.0464
0.000,1551.42,-119.0468
0.000,1551.42,-119.0462
0.000,1551.42,-119.0465
0.000,1551.42,-119.0463
0.000,1551.42,-119.0462
0.000,1551.42,-119.0466
0.000,1551.42,-119.0465
0.000,1551.42,-119.0468
0.000,1551.42,-119.0461
0.000,1551.42,-119.0460
0.000,1551.42,-119.0469
0.000,1551.42,-119.0465
0.000,1551.42,-119.0462
0.000,1551.42,-119.0462
0.000,1551.42,-119.0463
0.000,1551.42,-119.0466
0.000,1551.42,-119.0463
0.000,1551.42,-119.0462
0.000,1551.42,-119.0464
0.000,1551.42,-119.0465
0.000,1551.42,-119.0461
0.000,1551.42,-119.0462
0.000,1551.42,-119.0466
0.000,1551.42,-119.0462
0.000,1551.42,-119.0458
0.000,1551.42,-119.0459
0.000,1551.42,-119.0465
0.000,1551.42,-119.0468
0.000,1551.42,-119.0457
0.000,1551.42,-119.0458
0.000,1551.42,-119.0460
0.000,1551.42,-119.0455
0.000,1551.43,-119.0455
0.000,1551.43,-119.0452
0.000,1551.43,-119.0459
0.000,1551.43,-119.0456
0.000,1551.43,-119.0451
0.000,1551.43,-119.0456
0.000,1551.43,-119.0460
0.000,1551.43,-119.0464
0.000,1551.43,-119.0458
0.000,1551.43,-119.0465
0.000,1551.43,-119.0462
0.000,1551.43,-119.0454
0.000,1551.43,-119.0451
0.000,1551.43,-119.0454
0.000,1551.43,-119.0462
0.000,1551.43,-119.0450
0.000,1551.43,-119.0446
0.000,1551.43,-119.0448
0.000,1551.43,-119.0446
0.000,1551.43,-119.0447
0.000,1551.43,-119.0442
0.000,1551.43,-119.0456
0.000,1551.43,-119.0453
0.000,1551.43,-119.0446
0.000,1551.43,-119.0446
0.000,1551.43,-119.0453
0.000,1551.43,-119.0454
0.000,1551.43,-119.0444
0.000,1551.43,-119.0451
0.000,1551.43,-119.0451
0.000,1551.43,-119.0447
0.000,1551.43,-119.0441
0.000,1551.43,-119.0440
0.000,1551.43,-119.0455
0.000,1551.43,-119.0447
0.000,1551.43,-119.0440
0.000,1551.43,-119.0440
0.000,1551.43,-119.0444
0.000,1551.43,-119.0446
0.000,1551.43,-119.0438
0.000,1551.43,-119.0449
0.000,1551.43,-119.0449
0.000,1551.43,-119.0446
0.000,1551.43,-119.0445
0.000,1551.43,-119.0449
0.000,1551.43,-119.0453
0.000,1551.43,-119.0448
0.000,1551.43,-119.0457
0.000,1551.43,-119.0456
0.000,1551.43,-119.0456
0.000,1551.43,-119.0455
0.000,1551.43,-119.0455
0.000,1551.43,-119.0460
0.000,1551.43,-119.0453
0.000,1551.43,-119.0446
0.000,1551.43,-119.0443
0.000,1551.43,-119.0441
0.000,1551.43,-119.0444
0.000,1551.43,-119.0441
0.000,1551.43,-119.0446
0.000,1551.43,-119.0448
0.000,1551.43,-119.0449
0.000,1551.43,-119.0444
0.000,1551.43,-119.0447
0.000,1551.43,-119.0452
0.000,1551.43,-119.0446
0.000,1551.43,-119.0442
0.000,1551.43,-119.0443
0.000,1551.43,-119.0438
0.000,1551.43,-119.0433
0.000,1551.43,-119.0431
0.000,1551.43,-119.0434
0.000,1551.43,-119.0439
0.000,1551.43,-119.0432
0.000,1551.43,-119.0431
0.000,1551.43,-119.0434
0.000,1551.43,-119.0433
0.000,1551.43,-119.0431
0.000,1551.43,-119.0430
0.000,1551.43,-119.0436
0.000,1551.43,-119.0433
0.000,1551.43,-119.0428
0.000,1551.43,-119.0426
0.000,1551.43,-119.0430
0.000,1551.43,-119.0436
0.000,1551.43,-119.0427
0.000,1551.43,-119.0427
0.000,1551.43,-119.0430
0.000,1551.43,-119.0427
0.000,1551.43,-119.0425
0.000,1551.43,-119.0421
0.000,1551.43,-119.0431
0.000,1551.43,-119.0428
0.000,1551.43,-119.0417
0.000,1551.43,-119.0414
0.000,1551.43,-119.0419
0.000,1551.43,-119.0425
0.000,1551.43,-119.0415
0.000,1551.43,-119.0421
0.000,1551.43,-119.0425
0.000,1551.44,-119.0423
0.000,1551.44,-119.0415
0.000,1551.44,-119.0410
0.000,1551.44,-119.0421
0.000,1551.44,-119.0418
0.000,1551.44,-119.0414
0.000,1551.44,-119.0412
0.000,1551.44,-119.0415
0.000,1551.44,-119.0418
0.000,1551.44,-119.0409
0.000,1551.44,-119.0413
0.000,1551.44,-119.0423
0.000,1551.44,-119.0418
0.000,1551.44,-119.0413
0.000,1551.44,-119.0415
0.000,1551.44,-119.0420
0.000,1551.44,-119.0415
0.000,1551.44,-119.0414
0.000,1551.44,-119.0416
0.000,1551.44,-119.0414
0.000,1551.44,-119.0408
0.000,1551.44,-119.0401
0.000,1551.44,-119.0403
0.000,1551.44,-119.0407
0.000,1551.44,-119.0402
0.000,1551.44,-119.0395
0.000,1551.44,-119.0398
0.000,1551.44,-119.0400
0.000,1551.44,-119.0398
0.000,1551.44,-119.0394
0.000,1551.44,-119.0401
0.000,1551.44,-119.0399
0.000,1551.44,-119.0393
0.000,1551.44,-119.0389
0.000,1551.44,-119.0389
0.000,1551.44,-119.0394
0.000,1551.44,-119.0387
0.000,1551.44,-119.0383
0.000,1551.44,-119.0386
0.000,1551.44,-119.0384
0.000,1551.44,-119.0386
0.000,1551.44,-119.0376
0.000,1551.44,-119.0380
0.000,1551.44,-119.0391
0.000,1551.44,-119.0387
0.000,1551.44,-119.0386
0.000,1551.44,-119.0386
0.000,1551.44,-119.0388
0.000,1551.44,-119.0383
0.000,1551.44,-119.0379
0.000,1551.44,-119.0390
0.000,1551.44,-119.0391
0.000,1551.44,-119.0388
0.000,1551.44,-119.0379
0.000,1551.44,-119.0381
0.000,1551.44,-119.0386
0.000,1551.44,-119.0380
0.000,1551.44,-119.0379
0.000,1551.44,-119.0378
0.000,1551.44,-119.0380
0.000,1551.44,-119.0378
0.000,1551.44,-119.0374
0.000,1551.44,-119.0369
0.000,1551.44,-119.0377
0.000,1551.44,-119.0379
0.000,1551.44,-119.0378
0.000,1551.44,-119.0378
0.000,1551.44,-119.0378
0.000,1551.44,-119.0383
0.000,1551.44,-119.0374
0.000,1551.44,-119.0377
0.000,1551.44,-119.0382
0.000,1551.44,-119.0374
0.000,1551.44,-119.0370
0.000,1551.44,-119.0367
0.000,1551.44,-119.0374
0.000,1551.44,-119.0375
0.000,1551.44,-119.0370
0.000,1551.44,-119.0369
0.000,1551.44,-119.0375
0.000,1551.44,-119.0379
0.000,1551.44,-119.0374
0.000,1551.44,-119.0368
0.000,1551.44,-119.0375
0.000,1551.44,-119.0379
0.000,1551.44,-119.0375
0.000,1551.44,-119.0370
0.000,1551.44,-119.0371
0.000,1551.44,-119.0376
0.000,1551.44,-119.0374
0.000,1551.44,-119.0368
0.000,1551.44,-119.0371
0.000,1551.44,-119.0374
0.000,1551.44,-119.0374
0.000,1551.44,-119.0366
0.000,1551.44,-119.0359
0.000,1551.44,-119.0367
0.000,1551.44,-119.0368
0.000,1551.44,-119.0363
0.000,1551.44,-119.0364
0.000,1551.45,-119.0365
0.000,1551.45,-119.0367
0.000,1551.45,-119.0360
0.000,1551.45,-119.0360
0.000,1551.45,-119.0368
0.000,1551.45,-119.0366
0.000,1551.45,-119.0361
0.000,1551.45,-119.0358
0.000,1551.45,-119.0360
0.000,1551.45,-119.0365
0.000,1551.45,-119.0360
0.000,1551.45,-119.0357
0.000,1551.45,-119.0365
0.000,1551.45,-119.0368
0.000,1551.45,-119.0368
0.000,1551.45,-119.0363
0.000,1551.45,-119.0355
0.000,1551.45,-119.0362
0.000,1551.45,-119.0367
0.000,1551.45,-119.0363
0.000,1551.45,-119.0361
0.000,1551.45,-119.0359
0.000,1551.45,-119.0365
0.000,1551.45,-119.0361
0.000,1551.45,-119.0356
0.000,1551.45,-119.0359
0.000,1551.45,-119.0365
0.000,1551.45,-119.0366
0.000,1551.45,-119.0365
0.000,1551.45,-119.0361
0.000,1551.45,-119.0360
0.000,1551.45,-119.0366
0.000,1551.45,-119.0360
0.000,1551.45,-119.0358
0.000,1551.45,-119.0359
0.000,1551.45,-119.0360
0.000,1551.45,-119.0361
0.000,1551.45,-119.0354
0.000,1551.45,-119.0351
0.000,1551.45,-119.0358
0.000,1551.45,-119.0364
0.000,1551.45,-119.0359
0.000,1551.45,-119.0356
0.000,1551.45,-119.0351
0.000,1551.45,-119.0348
0.000,1551.45,-119.0351
0.000,1551.45,-119.0345
0.000,1551.45,-119.0346
0.000,1551.45,-119.0353
0.000,1551.45,-119.0354
0.000,1551.45,-119.0355
0.000,1551.45,-119.0348
0.000,1551.45,-119.0347
0.000,1551.45,-119.0354
0.000,1551.45,-119.0352
0.000,1551.45,-119.0345
0.000,1551.45,-119.0350
0.000,1551.45,-119.0354
0.000,1551.45,-119.0356
0.000,1551.45,-119.0356
0.000,1551.45,-119.0348
0.000,1551.45,-119.0350
0.000,1551.45,-119.0359
0.000,1551.45,-119.0355
0.000,1551.45,-119.0353
0.000,1551.45,-119.0348
0.000,1551.45,-119.0350
0.000,1551.45,-119.0358
0.000,1551.45,-119.0355
0.000,1551.45,-119.0347
0.000,1551.45,-119.0346
0.000,1551.45,-119.0353
0.000,1551.45,-119.0354
0.000,1551.45,-119.0355
0.000,1551.45,-119.0347
0.000,1551.45,-119.0348
0.000,1551.45,-119.0354
0.000,1551.45,-119.0355
0.000,1551.45,-119.0354
0.000,1551.45,-119.0357
0.000,1551.45,-119.0357
0.000,1551.45,-119.0357
0.000,1551.45,-119.0355
0.000,1551.45,-119.0348
0.000,1551.45,-119.0352
0.000,1551.45,-119.0357
0.000,1551.45,-119.0355
0.000,1551.45,-119.0360
0.000,1551.45,-119.0354
0.000,1551.45,-119.0355
0.000,1551.45,-119.0361
0.000,1551.45,-119.0360
0.000,1551.45,-119.0353
0.000,1551.45,-119.0351
0.000,1551.45,-119.0353
0.000,1551.45,-119.0351
0.000,1551.45,-119.0351
0.000,1551.45,-119.0340
0.000,1551.45,-119.0336
0.000,1551.45,-119.0343
0.000,1551.46,-119.0345
0.000,1551.46,-119.0340
0.000,1551.46,-119.0339
0.000,1551.46,-119.0339
0.000,1551.46,-119.0341
0.000,1551.46,-119.0344
0.000,1551.46,-119.0337
0.000,1551.46,-119.0333
0.000,1551.46,-119.0339
0.000,1551.46,-119.0341
0.000,1551.46,-119.0342
0.000,1551.46,-119.0340
0.000,1551.46,-119.0337
0.000,1551.46,-119.0337
0.000,1551.46,-119.0341
0.000,1551.46,-119.0341
0.000,1551.46,-119.0334
0.000,1551.46,-119.0337
0.000,1551.46,-119.0340
0.000,1551.46,-119.0342
0.000,1551.46,-119.0343
0.000,1551.46,-119.0339
0.000,1551.46,-119.0329
0.000,1551.46,-119.0337
0.000,1551.46,-119.0340
0.000,1551.46,-119.0333
0.000,1551.46,-119.0327
0.000,1551.46,-119.0331
0.000,1551.46,-119.0343
0.000,1551.46,-119.0345
0.000,1551.46,-119.0324
0.000,1551.46,-119.0317
0.000,1551.46,-119.0335
0.000,1551.46,-119.0340
0.000,1551.46,-119.0324
0.000,1551.46,-119.0325
0.000,1551.46,-119.0348
0.000,1551.46,-119.0345
0.000,1551.46,-119.0326
0.000,1551.46,-119.0322
0.000,1551.46,-119.0347
0.000,1551.46,-119.0358
0.000,1551.46,-119.0330
0.000,1551.46,-119.0323
0.000,1551.46,-119.0332
0.000,1551.46,-119.0328
0.000,1551.46,-119.0324
0.000,1551.46,-119.0331
0.000,1551.46,-119.0354
0.000,1551.46,-119.0348
0.000,1551.46,-119.0321
0.000,1551.46,-119.0330
0.000,1551.46,-119.0356
0.000,1551.46,-119.0347
0.000,1551.46,-119.0332
0.000,1551.46,-119.0333
0.000,1551.46,-119.0339
0.000,1551.46,-119.0348
0.000,1551.46,-119.0339
0.000,1551.46,-119.0336
0.000,1551.46,-119.0342
0.000,1551.46,-119.0340
0.000,1551.46,-119.0336
0.000,1551.46,-119.0339
0.000,1551.46,-119.0339
0.000,1551.46,-119.0337
0.000,1551.46,-119.0328
0.000,1551.46,-119.0334
0.000,1551.46,-119.0342
0.000,1551.46,-119.0328
0.000,1551.46,-119.0322
0.000,1551.46,-119.0326
0.000,1551.46,-119.0341
0.000,1551.46,-119.0340
0.000,1551.46,-119.0324
0.000,1551.46,-119.0322
0.000,1551.46,-119.0329
0.000,1551.46,-119.0335
0.000,1551.46,-119.0331
0.000,1551.46,-119.0333
0.000,1551.46,-119.0340
0.000,1551.46,-119.0334
0.000,1551.46,-119.0324
0.000,1551.46,-119.0330
0.000,1551.46,-119.0340
0.000,1551.46,-119.0335
0.000,1551.46,-119.0321
0.000,1551.46,-119.0323
0.000,1551.46,-119.0335
0.000,1551.46,-119.0330
0.000,1551.46,-119.0324
0.000,1551.46,-119.0327
0.000,1551.46,-119.0339
0.000,1551.46,-119.0333
0.000,1551.46,-119.0329
0.000,1551.46,-119.0330
0.000,1551.46,-119.0335
0.000,1551.46,-119.0338
0.000,1551.46,-119.0332
0.000,1551.46,-119.0333
0.000,1551.47,-119.0340
0.000,1551.47,-119.0335
0.000,1551.47,-119.0330
0.000,1551.47,-119.0338
0.000,1551.47,-119.0343
0.000,1551.47,-119.0342
0.000,1551.47,-119.0334
0.000,1551.47,-119.0341
0.000,1551.47,-119.0342
0.000,1551.47,-119.0340
0.000,1551.47,-119.0332
0.000,1551.47,-119.0333
0.000,1551.47,-119.0338
0.000,1551.47,-119.0335
0.000,1551.47,-119.0332
0.000,1551.47,-119.0331
0.000,1551.47,-119.0334
0.000,1551.47,-119.0332
0.000,1551.47,-119.0324
0.000,1551.47,-119.0329
0.000,1551.47,-119.0336
0.000,1551.47,-119.0330
0.000,1551.47,-119.0328
0.000,1551.47,-119.0329
0.000,1551.47,-119.0338
0.000,1551.47,-119.0335
0.000,1551.47,-119.0338
0.000,1551.47,-119.0334
0.000,1551.47,-119.0336
0.000,1551.47,-119.0340
0.000,1551.47,-119.0340
0.000,1551.47,-119.0344
0.000,1551.47,-119.0335
0.000,1551.47,-119.0335
0.000,1551.47,-119.0333
0.000,1551.47,-119.0331
0.000,1551.47,-119.0339
0.000,1551.47,-119.0336
0.000,1551.47,-119.0332
0.000,1551.47,-119.0334
0.000,1551.47,-119.0332
0.000,1551.47,-119.0333
0.000,1551.47,-119.0331
0.000,1551.47,-119.0339
0.000,1551.47,-119.0337
0.000,1551.47,-119.0338
0.000,1551.47,-119.0335
0.000,1551.47,-119.0331
0.000,1551.47,-119.0335
0.000,1551.47,-119.0337
0.000,1551.47,-119.0339
0.000,1551.47,-119.0333
0.000,1551.47,-119.0330
0.000,1551.47,-119.0333
0.000,1551.47,-119.0337
0.000,1551.47,-119.0338
0.000,1551.47,-119.0341
0.000,1551.47,-119.0344
0.000,1551.47,-119.0347
0.000,1551.47,-119.0343
0.000,1551.47,-119.0345
0.000,1551.47,-119.0350
0.000,1551.47,-119.0353
0.000,1551.47,-119.0350
0.000,1551.47,-119.0349
0.000,1551.47,-119.0356
0.000,1551.47,-119.0347
0.000,1551.47,-119.0345
0.000,1551.47,-119.0347
0.000,1551.47,-119.0351
0.000,1551.47,-119.0359
0.000,1551.47,-119.0354
0.000,1551.47,-119.0351
0.000,1551.47,-119.0352
0.000,1551.47,-119.0352
0.000,1551.47,-119.0354
0.000,1551.47,-119.0349
0.000,1551.47,-119.0352
0.000,1551.47,-119.0352
0.000,1551.47,-119.0345
0.000,1551.47,-119.0348
0.000,1551.47,-119.0355
0.000,1551.47,-119.0356
0.000,1551.47,-119.0346
0.000,1551.47,-119.0353
0.000,1551.47,-119.0353
0.000,1551.47,-119.0352
0.000,1551.47,-119.0349
0.000,1551.47,-119.0345
0.000,1551.47,-119.0350
0.000,1551.47,-119.0354
0.000,1551.47,-119.0347
0.000,1551.47,-119.0345
0.000,1551.47,-119.0345
0.000,1551.47,-119.0349
0.000,1551.47,-119.0344
0.000,1551.47,-119.0345
0.000,1551.47,-119.0351
0.000,1551.47,-119.0348
0.000,1551.47,-119.0348
0.000,1551.48,-119.0351
0.000,1551.48,-119.0362
0.000,1551.48,-119.0355
0.000,1551.48,-119.0349
0.000,1551.48,-119.0353
0.000,1551.48,-119.0353
0.000,1551.48,-119.0356
0.000,1551.48,-119.0347
0.000,1551.48,-119.0352
0.000,1551.48,-119.0360
0.000,1551.48,-119.0354
0.000,1551.48,-119.0351
0.000,1551.48,-119.0355
0.000,1551.48,-119.0361
0.000,1551.48,-119.0362
0.000,1551.48,-119.0361
0.000,1551.48,-119.0369
0.000,1551.48,-119.0364
0.000,1551.48,-119.0360
0.000,1551.48,-119.0356
0.000,1551.48,-119.0362
0.000,1551.48,-119.0367
0.000,1551.48,-119.0358
0.000,1551.48,-119.0358
0.000,1551.48,-119.0364
0.000,1551.48,-119.0366
0.000,1551.48,-119.0365
0.000,1551.48,-119.0359
0.000,1551.48,-119.0367
0.000,1551.48,-119.0374
0.000,1551.48,-119.0370
0.000,1551.48,-119.0388
0.000,1551.48,-119.0405
0.000,1551.48,-119.0411
0.000,1551.48,-119.0410
0.000,1551.48,-119.0415
0.000,1551.48,-119.0415
0.000,1551.48,-119.0417
0.000,1551.48,-119.0414
0.000,1551.48,-119.0414
0.000,1551.48,-119.0421
0.000,1551.48,-119.0416
0.000,1551.48,-119.0415
0.000,1551.48,-119.0416
0.000,1551.48,-119.0415
0.000,1551.48,-119.0416
0.000,1551.48,-119.0412
0.000,1551.48,-119.0417
0.000,1551.48,-119.0426
0.000,1551.48,-119.0418
0.000,1551.48,-119.0415
0.000,1551.48,-119.0420
0.000,1551.48,-119.0427
0.000,1551.48,-119.0421
0.000,1551.48,-119.0429
0.000,1551.48,-119.0430
0.000,1551.48,-119.0427
0.000,1551.48,-119.0428
0.000,1551.48,-119.0422
0.000,1551.48,-119.0429
0.000,1551.48,-119.0437
0.000,1551.48,-119.0430
0.000,1551.48,-119.0427
0.000,1551.48,-119.0427
0.000,1551.48,-119.0429
0.000,1551.48,-119.0431
0.000,1551.48,-119.0429
0.000,1551.48,-119.0441
0.000,1551.48,-119.0437
0.000,1551.48,-119.0433
0.000,1551.48,-119.0430
0.000,1551.48,-119.0437
0.000,1551.48,-119.0434
0.000,1551.48,-119.0429
0.000,1551.48,-119.0429
0.000,1551.48,-119.0428
0.000,1551.48,-119.0425
0.000,1551.48,-119.0424
0.000,1551.48,-119.0418
0.000,1551.48,-119.0420
0.000,1551.48,-119.0420
0.000,1551.48,-119.0410
0.000,1551.48,-119.0408
0.000,1551.48,-119.0408
0.000,1551.48,-119.0407
0.000,1551.48,-119.0399
0.000,1551.48,-119.0403
0.000,1551.48,-119.0405
0.000,1551.48,-119.0398
0.000,1551.48,-119.0395
0.000,1551.48,-119.0395
0.000,1551.48,-119.0400
0.000,1551.48,-119.0399
0.000,1551.48,-119.0388
0.000,1551.48,-119.0390
0.000,1551.48,-119.0383
0.000,1551.48,-119.0384
0.000,1551.48,-119.0381
0.000,1551.48,-119.0376
0.000,1551.48,-119.0381
0.000,1551.49,-119.0378
0.000,1551.49,-119.0369
0.000,1551.49,-119.0367
0.000,1551.49,-119.0374
0.000,1551.49,-119.0374
0.000,1551.49,-119.0366
0.000,1551.49,-119.0373
0.000,1551.49,-119.0368
0.000,1551.49,-119.0359
0.000,1551.49,-119.0351
0.000,1551.49,-119.0354
0.000,1551.49,-119.0358
0.000,1551.49,-119.0352
0.000,1551.49,-119.0347
0.000,1551.49,-119.0347
0.000,1551.49,-119.0348
0.000,1551.49,-119.0346
0.000,1551.49,-119.0342
0.000,1551.49,-119.0344
0.000,1551.49,-119.0356
0.000,1551.49,-119.0354
0.000,1551.49,-119.0349
0.000,1551.49,-119.0346
0.000,1551.49,-119.0352
0.000,1551.49,-119.0349
0.000,1551.49,-119.0352
0.000,1551.49,-119.0355
0.000,1551.49,-119.0355
0.000,1551.49,-119.0351
0.000,1551.49,-119.0349
0.000,1551.49,-119.0348
0.000,1551.49,-119.0357
0.000,1551.49,-119.0352
0.000,1551.49,-119.0352
0.000,1551.49,-119.0355
0.000,1551.49,-119.0360
0.000,1551.49,-119.0364
0.000,1551.49,-119.0359
0.000,1551.49,-119.0368
0.000,1551.49,-119.0371
0.000,1551.49,-119.0373
0.000,1551.49,-119.0371
0.000,1551.49,-119.0377
0.000,1551.49,-119.0382
0.000,1551.49,-119.0377
0.000,1551.49,-119.0380
0.000,1551.49,-119.0380
0.000,1551.49,-119.0377
0.000,1551.49,-119.0373
0.000,1551.49,-119.0365
0.000,1551.49,-119.0367
0.000,1551.49,-119.0378
0.000,1551.49,-119.0377
0.000,1551.49,-119.0374
0.000,1551.49,-119.0375
0.000,1551.49,-119.0380
0.000,1551.49,-119.0374
0.000,1551.49,-119.0375
0.000,1551.49,-119.0382
0.000,1551.49,-119.0379
0.000,1551.49,-119.0379
0.000,1551.49,-119.0378
0.000,1551.49,-119.0386
0.000,1551.49,-119.0385
0.000,1551.49,-119.0380
0.000,1551.49,-119.0379
0.000,1551.49,-119.0383
0.000,1551.49,-119.0384
0.000,1551.49,-119.0385
0.000,1551.49,-119.0382
0.000,1551.49,-119.0382
0.000,1551.49,-119.0392
0.000,1551.49,-119.0390
0.000,1551.49,-119.0388
0.000,1551.49,-119.0387
0.000,1551.49,-119.0393
0.000,1551.49,-119.0390
0.000,1551.49,-119.0392
0.000,1551.49,-119.0403
0.000,1551.49,-119.0399
0.000,1551.49,-119.0396
0.000,1551.49,-119.0392
0.000,1551.49,-119.0400
0.000,1551.49,-119.0405
0.000,1551.49,-119.0403
0.000,1551.49,-119.0401
0.000,1551.49,-119.0402
0.000,1551.49,-119.0407
0.000,1551.49,-119.0409
0.000,1551.49,-119.0407
0.000,1551.49,-119.0408
0.000,1551.49,-119.0421
0.000,1551.49,-119.0423
0.000,1551.49,-119.0418
0.000,1551.49,-119.0421
0.000,1551.49,-119.0426
0.000,1551.49,-119.0425
0.000,1551.49,-119.0426
0.000,1551.49,-119.0435
0.000,1551.49,-119.0443
0.000,1551.50,-119.0442
0.000,1551.50,-119.0436
0.000,1551.50,-119.0433
0.000,1551.50,-119.0441
0.000,1551.50,-119.0444
0.000,1551.50,-119.0439
0.000,1551.50,-119.0442
0.000,1551.50,-119.0446
0.000,1551.50,-119.0449
0.000,1551.50,-119.0446
0.000,1551.50,-119.0440
0.000,1551.50,-119.0451
0.000,1551.50,-119.0454
0.000,1551.50,-119.0455
0.000,1551.50,-119.0450
0.000,1551.50,-119.0451
0.000,1551.50,-119.0460
0.000,1551.50,-119.0459
0.000,1551.50,-119.0455
0.000,1551.50,-119.0456
0.000,1551.50,-119.0461
0.000,1551.50,-119.0464
0.000,1551.50,-119.0461
0.000,1551.50,-119.0454
0.000,1551.50,-119.0458
0.000,1551.50,-119.0465
0.000,1551.50,-119.0463
0.000,1551.50,-119.0466
0.000,1551.50,-119.0465
0.000,1551.50,-119.0467
0.000,1551.50,-119.0458
0.000,1551.50,-119.0460
0.000,1551.50,-119.0467
0.000,1551.50,-119.0470
0.000,1551.50,-119.0469
0.000,1551.50,-119.0462
0.000,1551.50,-119.0462
0.000,1551.50,-119.0470
0.000,1551.50,-119.0470
0.000,1551.50,-119.0467
0.000,1551.50,-119.0470
0.000,1551.50,-119.0473
0.000,1551.50,-119.0474
0.000,1551.50,-119.0474
0.000,1551.50,-119.0470
0.000,1551.50,-119.0479
0.000,1551.50,-119.0486
0.000,1551.50,-119.0481
0.000,1551.50,-119.0482
0.000,1551.50,-119.0482
0.000,1551.50,-119.0487
0.000,1551.50,-119.0482
0.000,1551.50,-119.0480
0.000,1551.50,-119.0485
0.000,1551.50,-119.0488
0.000,1551.50,-119.0488
0.000,1551.50,-119.0486
0.000,1551.50,-119.0481
0.000,1551.50,-119.0490
0.000,1551.50,-119.0500
0.000,1551.50,-119.0493
0.000,1551.50,-119.0486
0.000,1551.50,-119.0487
0.000,1551.50,-119.0500
0.000,1551.50,-119.0507
0.000,1551.50,-119.0490
0.000,1551.50,-119.0482
0.000,1551.50,-119.0502
0.000,1551.50,-119.0498
0.000,1551.50,-119.0484
0.000,1551.50,-119.0488
0.000,1551.50,-119.0513
0.000,1551.50,-119.0519
0.000,1551.50,-119.0506
0.000,1551.50,-119.0494
0.000,1551.50,-119.0520
0.000,1551.50,-119.0525
0.000,1551.50,-119.0507
0.000,1551.50,-119.0497
0.000,1551.50,-119.0505
0.000,1551.50,-119.0506
0.000,1551.50,-119.0503
0.000,1551.50,-119.0512
0.000,1551.50,-119.0525
0.000,1551.50,-119.0514
0.000,1551.50,-119.0493
0.000,1551.50,-119.0507
0.000,1551.50,-119.0527
0.000,1551.50,-119.0527
0.000,1551.50,-119.0517
0.000,1551.50,-119.0517
0.000,1551.50,-119.0525
0.000,1551.50,-119.0532
0.000,1551.50,-119.0533
0.000,1551.50,-119.0528
0.000,1551.50,-119.0525
0.000,1551.50,-119.0519
0.000,1551.50,-119.0524
0.000,1551.50,-119.0527
0.000,1551.51,-119.0527
0.000,1551.51,-119.0529
0.000,1551.51,-119.0529
